0.000000e+00 0.000000e+00 9.369177e-02
2.463994e-01 2.439137e-01 3.315747e-01
4.927988e-01 4.730936e-01 5.494285e-01
7.391983e-01 6.736956e-01 7.340935e-01
9.855977e-01 8.336024e-01 8.744147e-01
1.231997e+00 9.431544e-01 9.619159e-01
1.478397e+00 9.957342e-01 9.913115e-01
1.724796e+00 9.881655e-01 9.608258e-01
1.971195e+00 9.209055e-01 8.723004e-01
2.217595e+00 7.980172e-01 7.310826e-01
2.463994e+00 6.269238e-01 5.457030e-01
2.710394e+00 4.179603e-01 3.273596e-01
2.956793e+00 1.837495e-01 8.924160e-02
3.203193e+00 -6.156091e-02 -1.542671e-01
3.449592e+00 -3.031527e-01 -3.884571e-01
3.695991e+00 -5.264322e-01 -5.991819e-01
3.942391e+00 -7.179119e-01 -7.737125e-01
4.188790e+00 -8.660254e-01 -9.015061e-01
4.435190e+00 -9.618256e-01 -9.748432e-01
4.681589e+00 -9.995257e-01 -9.892938e-01
4.927988e+00 -9.768483e-01 -9.439850e-01
5.174388e+00 -8.951633e-01 -8.416537e-01
5.420787e+00 -7.594049e-01 -6.884813e-01
5.667187e+00 -5.777738e-01 -4.937205e-01
5.913586e+00 -3.612417e-01 -2.691360e-01
6.159986e+00 -1.228883e-01 -2.829394e-02
6.406385e+00 1.228883e-01 2.142572e-01
6.652784e+00 3.612417e-01 4.438659e-01
6.899184e+00 5.777738e-01 6.466624e-01
7.145583e+00 7.594049e-01 8.103965e-01
7.391983e+00 8.951633e-01 9.251777e-01
7.638382e+00 9.768483e-01 9.840725e-01
7.884782e+00 9.995257e-01 9.835233e-01
8.131181e+00 9.618256e-01 9.235632e-01
8.377580e+00 8.660254e-01 8.078143e-01
8.623980e+00 7.179119e-01 6.432684e-01
8.870379e+00 5.264322e-01 4.398652e-01
9.116779e+00 3.031527e-01 2.098914e-01
9.363178e+00 6.156091e-02 -3.276105e-02
9.609578e+00 -1.837495e-01 -2.734346e-01
9.855977e+00 -4.179603e-01 -4.975910e-01
1.010238e+01 -6.269238e-01 -6.916899e-01
1.034878e+01 -7.980172e-01 -8.440064e-01
1.059518e+01 -9.209055e-01 -9.453398e-01
1.084157e+01 -9.881655e-01 -9.895689e-01
1.108797e+01 -9.957342e-01 -9.740220e-01
1.133437e+01 -9.431544e-01 -8.996381e-01
1.158077e+01 -8.336024e-01 -7.709106e-01
1.182717e+01 -6.736956e-01 -5.956154e-01
1.207357e+01 -4.730936e-01 -3.843414e-01
1.231997e+01 -2.439137e-01 -1.498507e-01
1.256637e+01 -4.898587e-16 9.369177e-02
